Case: My Case


,Input - General

,,Input,Value
,,Application Type,retrofit
,,Analysis Mode,Design
,,Reference Building,Existing (w/ Min Replace)
,,Sim Engine,EnergyPlus


,Input - Geometry Screen

,,Input,Value,Units
,,Total Finished Floor Area,2800,sqft
,,Bedrooms,4
,,Baths,3
,,Left Walls Attached,False
,,Right Walls Attached,False
,,Back Walls Attached,False
,,Age of Home,30,years


,Input - Options Screen

,,Group Name,Category Name,Option Name,Existing,Reference,My Design,
,,,,"SEER 27, 11.5 HSPF",,,,
,,,,None,x,x,x,
,,,,"SEER 18, 9.6 HSPF, 30% Conditioned",,,,
,,,,"SEER 16, 8.5 HSPF",,,,
,,,,"SEER 14.5, 8.2 HSPF",,,,
,,,Ground Source Heat Pump
,,,,"EER 16.6, COP 3.6, Low-k soil, Std grout",,,,
,,,,"EER 18.2, COP 3.7, Low-k soil, Std grout",,,,
,,,,"EER 19.4, COP 3.8, Low-k soil, Std grout",,,,
,,,,"EER 20.2, COP 4.2, Low-k soil, Std grout",,,,
,,,,"EER 16.6, COP 3.6, Low-k soil, Enh grout",,,,
,,,,"EER 18.2, COP 3.7, Low-k soil, Enh grout",,,,
,,,,"EER 19.4, COP 3.8, Low-k soil, Enh grout",,,,
,,,,"EER 20.2, COP 4.2, Low-k soil, Enh grout",,,,
,,,,"EER 16.6, COP 3.6, High-k soil, Enh grout",,,,
,,,,"EER 18.2, COP 3.7, High-k soil, Enh grout",,,,
,,,,"EER 19.4, COP 3.8, High-k soil, Enh grout",,,,
,,,,"EER 20.2, COP 4.2, High-k soil, Enh grout",,,,
,,,,None,x,x,x,
,,,Ducts
,,,,None,,,,
,,,,"30% Leakage, Uninsulated",,,,
,,,,"30% Leakage, R-6",,,,
,,,,"30% Leakage, R-8",,,,
,,,,"15% Leakage, Uninsulated",,,,
,,,,"15% Leakage, R-6",,,,
,,,,"15% Leakage, R-8",,,,
,,,,"7.5% Leakage, Uninsulated",,,,
,,,,"7.5% Leakage, R-6",,,,
,,,,"7.5% Leakage, R-8",,,,
,,,,In Finished Space,,,,
,,,,"* 15% Leakage, R-6,  50% Surface Area, 1 return",,,,
,,,,"8 CFM25 per 100ft2, Uninsulated",,,,
,,,,"8 CFM25 per 100ft2, R-6",,,,
,,,,"8 CFM25 per 100ft2, R-8",,,,
,,,,"4 CFM25 per 100ft2, Uninsulated",,,,
,,,,"4 CFM25 per 100ft2, R-6",,,,
,,,,"4 CFM25 per 100ft2, R-8",,,,
,,,,"20% Leakage, Uninsulated",,,,
,,,,"20% Leakage, R-6",,,,
,,,,"20% Leakage, R-8",,,,
,,,,"30% Leakage, R-4",,,,
,,,,"20% Leakage, R-4",x,x,x,
,,,,"15% Leakage, R-4",,,,
,,,,"7.5% Leakage, R-4",,,,
,,,,"8 CFM25 per 100ft2, R-4",,,,
,,,,"4 CFM25 per 100ft2, R-4",,,,
,,,,"10% Leakage, Uninsulated",,,,
,,,,"10% Leakage, R-4",,,,
,,,,"10% Leakage, R-6",,,,
,,,,"10% Leakage, R-8",,,,
,,,Ceiling Fan
,,,,"Standard Efficiency, 50% Coverage",,,,
,,,,"Premium Efficiency, 50% Coverage, Smart",,,,
,,,,"Standard Efficiency, 100% Coverage, Smart, 4 Deg F",,,,
,,,,"Premium Efficiency, 100% Coverage, Smart, 4 Deg F",,,,
,,,,Standard Efficiency,,,,
,,,,High Efficiency,,,,
,,,,None,,,,
,,,,"Standard Efficiency, 2 Fans",,,,
,,,,"Standard Efficiency, 3 Fans",,,,
,,,,"Standard Efficiency, 4 Fans",,,,
,,,,"Standard Efficiency, 5 Fans",,,,
,,,,Benchmark,x,x,x,
,,,,Premium Efficiency,,,,
,,,Dehumidifier
,,,,None,x,x,x,
,,,,"Autosized, Standalone",,,,
,,,,"Autosized, Ducted",,,,
,,,,"25 pints/day, Standalone",,,,
,,,,"30 pints/day, Standalone",,,,
,,,,"45 pints/day, Standalone",,,,
,,,,"65 pints/day, Standalone",,,,
,,,,"70 pints/day, Ducted",,,,
,,,,"90 pints/day, Ducted",,,,
,,,,"110 pints/day, Ducted",,,,
,,,,"150 pints/day, Ducted",,,,
,,Space Conditioning Schedules
,,,Cooling Set Point
,,,,73 F,,,,
,,,,74 F,,,,
,,,,75 F,,,,
,,,,76 F,x,x,x,
,,,,77 F,,,,
,,,,78 F,,,,
,,,,79 F,,,,
,,,,80 F,,,,
,,,,76 F w/ Setup 85 F (wkday),,,,
,,,,76 F w/ Setup 81 F,,,,
,,,,"Demand Response, 76 F w/ Direct Load Control",,,,
,,,,"Demand Response, 76 F w/ Direct Load Control and Precooling",,,,
,,,,69 F,,,,
,,,,70 F,,,,
,,,,71 F,,,,
,,,,72 F,,,,
,,,Heating Set Point
,,,,68 F,,,,
,,,,69 F,,,,
,,,,70 F,,,,
,,,,71 F,x,x,x,
,,,,72 F,,,,
,,,,73 F,,,,
,,,,74 F,,,,
,,,,75 F,,,,
,,,,71 F w/ Setback 65 F,,,,
,,,,71 F w/ Setback 65 F (wkdy),,,,
,,,,63 F,,,,
,,,,64 F,,,,
,,,,65 F,,,,
,,,,66 F,,,,
,,,,67 F,,,,
,,,Humidity Set Point
,,,,45% RH,,,,
,,,,50% RH,,,,
,,,,55% RH,,,,
,,,,60% RH,x,x,x,
,,,,65% RH,,,,
,,Water Heating
,,,Water Heater
,,,,Electric Standard,,,,
,,,,Electric Premium,,,,
,,,,Gas Standard,x,x,,
,,,,Gas Premium,,,x,
,,,,Gas Tankless,,,,
,,,,"Gas Tankless, Condensing",,,,
,,,,Oil Standard,,,,
,,,,Oil Premium,,,,
,,,,Propane Standard,,,,
,,,,Propane Premium,,,,
,,,,"HPWH, 50 gal",,,,
,,,,"HPWH, 50 gal, 140 F",,,,
,,,,"HPWH, 80 gal",,,,
,,,,"HPWH, 80 gal, 140 F",,,,
,,,,Gas Benchmark,,,,
,,,,Electric Tankless,,,,
,,,,Electric Benchmark,,,,
,,,,Propane Tankless,,,,
,,,Distribution
,,,,"Uninsulated, TrunkBranch, Copper",,,,
,,,,"R-2, TrunkBranch, Copper",x,x,x,
,,,,"R-5, TrunkBranch, Copper, Timer",,,,
,,,,"Uninsulated, TrunkBranch, PEX",,,,
,,,,"Uninsulated, HomeRun, PEX",,,,
,,,,"R-2, TrunkBranch, PEX",,,,
,,,,"R-2, HomeRun, PEX",,,,
,,,,"R-2, TrunkBranch, Copper, Timer",,,,
,,,,"R-2, TrunkBranch, PEX, Timer",,,,
,,,,"R-2, TrunkBranch, Copper, Demand",,,,
,,,,"R-2, TrunkBranch, PEX, Demand",,,,
,,,,"R-5, TrunkBranch, PEX, Timer",,,,
,,,,None,,,,
,,,Solar Water Heating
,,,,None,x,x,x,
,,,,40 sqft Closed Loop,,,,
,,,,64 sqft Closed Loop,,,,
,,,Solar Water Heating Azimuth
,,,,Back Roof,x,x,x,
,,,,Front Roof,,,,
,,,,Left Roof,,,,
,,,,Right Roof,,,,
,,,,West,,,,
,,,,Southwest,,,,
,,,,South,,,,
,,,,Southeast,,,,
,,,,East,,,,
,,,Solar Water Heating Tilt
,,,,Roof Pitch,x,x,x,
,,,,0 degrees,,,,
,,,,10 degrees,,,,
,,,,20 degrees,,,,
,,,,30 degrees,,,,
,,,,40 degrees,,,,
,,,,50 degrees,,,,
,,,,60 degrees,,,,
,,,,70 degrees,,,,
,,,,80 degrees,,,,
,,,,90 degrees,,,,
,,,,Latitude - 15 degrees,,,,
,,,,Latitude,,,,
,,,,Latitude + 15 degrees,,,,
,,Lighting
,,,Lighting
,,,,1300 kWh/yr,,,,
,,,,"34% CFL Hardwired, 34% CFL Plugin",x,x,x,
,,,,"20% CFL Hardwired, 34% CFL Plugin",,,,
,,,,"40% CFL Hardwired, 34% CFL Plugin",,,,
,,,,"60% CFL Hardwired, 34% CFL Plugin",,,,
,,,,"80% CFL Hardwired, 34% CFL Plugin",,,,
,,,,"100% CFL Hardwired, 34% CFL Plugin",,,,
,,,,None,,,,
,,,,20% LED,,,,
,,,,40% LED,,,,
,,,,60% LED,,,,
,,,,80% LED,,,,
,,,,100% LED,,,,
,,,,20% CFL,,,,
,,,,40% CFL,,,,
,,,,60% CFL,,,,
,,,,80% CFL,,,,
,,,,100% CFL,,,,
,,,,"20% LED Hardwired, 34% CFL Plugin",,,,
,,,,"40% LED Hardwired, 34% CFL Plugin",,,,
,,,,"60% LED Hardwired, 34% CFL Plugin",,,,
,,,,"80% LED Hardwired, 34% CFL Plugin",,,,
,,,,"100% LED Hardwired, 34% CFL Plugin",,,,
,,,,100% Incandescent,,,,
,,,,"100% LED, Low Efficacy",,,,
,,Appliances & Fixtures
,,,Refrigerator
,,,,"18 cu ft., EF = 14.1, top freezer",x,,,
,,,,"18 cu ft., EF = 15.9, top freezer",,x,x,
,,,,"18 cu ft., EF = 19.9, top freezer",,,,
,,,,"18 cu ft., EF = 21.9, top freezer",,,,
,,,,"21 cu ft., EF = 13.6, bottom freezer",,,,
,,,,"21 cu ft., EF = 15.9, bottom freezer",,,,
,,,,"21 cu ft., EF = 19.8, bottom freezer",,,,
,,,,"21 cu ft., EF = 21.3, bottom freezer",,,,
,,,,"25 cu ft., EF = 13.8, side freezer",,,,
,,,,"25 cu ft., EF = 15.7, side freezer",,,,
,,,,"25 cu ft., EF = 19.6, side freezer",,,,
,,,,"25 cu ft., EF = 20.6, side freezer",,,,
,,,,"18 cu ft., EF = 4.4, top freezer",,,,
,,,,"18 cu ft., EF = 6.9, top freezer",,,,
,,,,"18 cu ft., EF = 10.5, top freezer",,,,
,,,,"21 cu ft., EF = 4.5, bottom freezer",,,,
,,,,"21 cu ft., EF = 6.7, bottom freezer",,,,
,,,,"21 cu ft., EF = 10.2, bottom freezer",,,,
,,,,"25 cu ft., EF = 4.4, side freezer",,,,
,,,,"25 cu ft., EF = 6.5, side freezer",,,,
,,,,"25 cu ft., EF = 10.8, side freezer",,,,
,,,,"18 cu ft., EF = 20.4, top freezer",,,,
,,,,"21 cu ft., EF = 20.1, bottom freezer",,,,
,,,,"25 cu ft., EF = 19.8, side freezer",,,,
,,,,None,,,,
,,,,Benchmark,,,,
,,,,0.8 x Benchmark,,,,
,,,,"25 cu ft., EF = 20.6, side freezer, DR control",,,,
,,,,1.65 x Benchmark,,,,
,,,Cooking Range
,,,,None,,,,
,,,,Electric,,,,
,,,,"Electric, Induction",,,,
,,,,"Gas, Conventional",x,x,x,
,,,,Benchmark,,,,
,,,,0.8 x Benchmark,,,,
,,,,"Propane, Conventional",,,,
,,,Dishwasher
,,,,None,,,,
,,,,318 Annual kWh,x,x,x,
,,,,290 Annual kWh,,,,
,,,,Benchmark,,,,
,,,,0.8 x Benchmark,,,,
,,,,"290 Annual kWh, DR control",,,,
,,,,1.2 x Benchmark,,,,
,,,Clothes Washer
,,,,None,,,,
,,,,Standard,x,x,x,
,,,,EnergyStar,,,,
,,,,Standard - Cold Only,,,,
,,,,EnergyStar - Cold Only,,,,
,,,,Benchmark,,,,
,,,,0.8 x Benchmark,,,,
,,,,"EnergyStar, DR control",,,,
,,,,1.2 x Benchmark,,,,
,,,Clothes Dryer
,,,,Electric,x,x,x,
,,,,Gas,,,,
,,,,None,,,,
,,,,Benchmark,,,,
,,,,0.8 x Benchmark,,,,
,,,,"Electric, DR control",,,,
,,,,Propane,,,,
,,,Hot Water Fixtures
,,,,1.00,x,x,x,
,,,,2.00,,,,
,,,,0.50,,,,
,,,,None,,,,
,,Appliances & Fixtures Schedules
,,,Refrigerator Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, automatic shift to evening hours",,,,
,,,Cooking Range Schedule
,,,,Standard,x,x,x,
,,,Dishwasher Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, manual shift to non-peak hours",,,,
,,,,"Demand Response, manual shift to evening hours",,,,
,,,,"Demand Response, automatic shift to evening hours",,,,
,,,Clothes Washer Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, manual shift to non-peak hours",,,,
,,,,"Demand Response, manual shift to evening hours",,,,
,,,,"Demand Response, automatic shift to evening hours",,,,
,,,Clothes Dryer Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, manual shift to non-peak hours",,,,
,,,,"Demand Response, manual shift to evening hours",,,,
,,,,"Demand Response, automatic shift to evening hours",,,,
,,,Hot Water Fixtures Schedule
,,,,Standard,x,x,x,
,,Miscellaneous
,,,Plug Loads
,,,,1.00,x,x,x,
,,,,4.00,,,,
,,,,2.00,,,,
,,,,1.50,,,,
,,,,0.75,,,,
,,,,0.50,,,,
,,,,0.25,,,,
,,,,None,,,,
,,,Extra Refrigerator
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,"25 cu ft., EF = 4.4, side freezer",,,,
,,,,"25 cu ft., EF = 6.5, side freezer",,,,
,,,,"25 cu ft., EF = 10.8, side freezer",,,,
,,,,"25 cu ft., EF = 13.8, side freezer",,,,
,,,,"25 cu ft., EF = 15.7, side freezer",,,,
,,,,"25 cu ft., EF = 19.6, side freezer",,,,
,,,,"25 cu ft., EF = 19.8, side freezer",,,,
,,,,"25 cu ft., EF = 20.6, side freezer",,,,
,,,,"21 cu ft., EF = 4.5, bottom freezer",,,,
,,,,"21 cu ft., EF = 6.7, bottom freezer",,,,
,,,,"21 cu ft., EF = 10.2, bottom freezer",,,,
,,,,"21 cu ft., EF = 13.6, bottom freezer",,,,
,,,,"21 cu ft., EF = 15.9, bottom freezer",,,,
,,,,"21 cu ft., EF = 19.8, bottom freezer",,,,
,,,,"21 cu ft., EF = 20.1, bottom freezer",,,,
,,,,"21 cu ft., EF = 21.3, bottom freezer",,,,
,,,,"18 cu ft., EF = 4.4, top freezer",,,,
,,,,"18 cu ft., EF = 6.9, top freezer",,,,
,,,,"18 cu ft., EF = 10.5, top freezer",,,,
,,,,"18 cu ft., EF = 14.1, top freezer",,,,
,,,,"18 cu ft., EF = 15.9, top freezer",,,,
,,,,"18 cu ft., EF = 19.9, top freezer",,,,
,,,,"18 cu ft., EF = 20.4, top freezer",,,,
,,,,"18 cu ft., EF = 21.9, top freezer",,,,
,,,,"25 cu ft., EF = 20.6, side freezer, DR control",,,,
,,,Freezer
,,,,"18 cu ft., EF = 16, upright",,,,
,,,,"18 cu ft., EF = 18, upright",,,,
,,,,"18 cu ft., EF = 20, upright",,,,
,,,,"16 cu ft., EF = 24, chest",,,,
,,,,"16 cu ft., EF = 27, chest",,,,
,,,,"16 cu ft., EF = 29, chest",,,,
,,,,"18 cu ft., EF = 6, upright",,,,
,,,,"18 cu ft., EF = 9, upright",,,,
,,,,"18 cu ft., EF = 12, upright",,,,
,,,,"16 cu ft., EF = 10, chest",,,,
,,,,"16 cu ft., EF = 13, chest",,,,
,,,,"16 cu ft., EF = 18, chest",,,,
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,"18 cu ft., EF = 20, upright, DR control",,,,
,,,Pool Heater
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,Electric,,,,
,,,,Gas,,,,
,,,Pool Pump
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,Typical Efficiency,,,,
,,,,"Typical Efficiency, DR control",,,,
,,,Hot Tub/Spa Heater
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,Electric,,,,
,,,,Gas,,,,
,,,Hot Tub/Spa Pump
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,Typical Efficiency,,,,
,,,Well Pump
,,,,Typical Efficiency,,,,
,,,,High Efficiency,,,,
,,,,Benchmark,,,,
,,,,None,x,x,x,
,,,,"High Efficiency, DR control",,,,
,,,Gas Fireplace
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,Gas Fireplace,,,,
,,,Gas Grill
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,Gas Grill,,,,
,,,Gas Lighting
,,,,None,x,x,x,
,,,,Benchmark,,,,
,,,,Gas Lighting,,,,
,,Miscellaneous Schedules
,,,Plug Loads Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, manual shift to non-peak hours",,,,
,,,Extra Refrigerator Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, automatic shift to evening hours",,,,
,,,Freezer Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, automatic shift to evening hours",,,,
,,,Pool Heater Schedule
,,,,Standard,x,x,x,
,,,Pool Pump Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, automatic shift to evening hours",,,,
,,,Hot Tub/Spa Heater Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, manual shift to evening hours",,,,
,,,Hot Tub/Spa Pump Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, manual shift to evening hours",,,,
,,,Well Pump Schedule
,,,,Standard,x,x,x,
,,,,"Demand Response, automatic shift to adjacent hours",,,,
,,,Gas Fireplace Schedule
,,,,Standard,x,x,x,
,,,Gas Grill Schedule
,,,,Standard,x,x,x,
,,,Gas Lighting Schedule
,,,,Standard,x,x,x,
,,Power Generation
,,,PV System
,,,,None,x,x,,
,,,,0.5 kW,,,,
,,,,1.0 kW,,,,
,,,,1.5 kW,,,,
,,,,2.0 kW,,,,
,,,,2.5 kW,,,,
,,,,3.0 kW,,,,
,,,,3.5 kW,,,,
,,,,4.0 kW,,,x,
,,,,4.5 kW,,,,
,,,,5.0 kW,,,,
,,,,5.5 kW,,,,
,,,,6.0 kW,,,,
,,,,6.5 kW,,,,
,,,,7.0 kW,,,,
,,,,7.5 kW,,,,
,,,,8.0 kW,,,,
,,,,8.5 kW,,,,
,,,,9.0 kW,,,,
,,,,9.5 kW,,,,
,,,,10.0 kW,,,,
,,,,10.5 kW,,,,
,,,,11.0 kW,,,,
,,,,11.5 kW,,,,
,,,,12.0 kW,,,,
,,,PV Azimuth
,,,,Back Roof,x,x,,
,,,,Front Roof,,,,
,,,,Left Roof,,,,
,,,,Right Roof,,,,
,,,,West,,,,
,,,,Southwest,,,,
,,,,South,,,,
,,,,Southeast,,,,
,,,,East,,,x,
,,,PV Tilt
,,,,"Roof, Pitch",x,x,x,
,,,,0 degrees,,,,
,,,,10 degrees,,,,
,,,,20 degrees,,,,
,,,,30 degrees,,,,
,,,,40 degrees,,,,
,,,,50 degrees,,,,
,,,,60 degrees,,,,
,,,,70 degrees,,,,
,,,,80 degrees,,,,
,,,,90 degrees,,,,
,,,,Latitude - 15 degrees,,,,
,,,,Latitude,,,,
,,,,Latitude + 15 degrees,,,,


,Input - Site Screen

,,Input,Value,Units
,,EPW Location,USA_CO_Denver-Stapleton.724690_TMY.epw
,,Terrain,Suburban
,,Project Analysis Period,10,years
,,Inflation Rate,2.4,%
,,Discount Rate (Real),3,%
,,Cash Payment,100,%
,,Material Cost Multiplier,1
,,Labor Cost Multiplier,1
,,PV Federal Tax Credit Percentage Value,30,%
,,Electricity Rate Type,State
,,Electricity Marginal Rate,0.106918,$/kWh
,,Electricity Fixed Charge,8,$/month
,,Electricity Average Rate,0.1187,$/kWh
,,Electricity Fuel Escalation (Real),0,%/year
,,Electricity PV Production Type,NetMetering
,,Electricity Net Metering Annual Excess Sellback Rate Type,Retail
,,Electricity Source/Site Ratio,3.15
,,Electricity Carbon Factor,1.53,lb/kWh
,,Natural Gas Rate Type,State
,,Natural Gas Marginal Rate,0.6490915,$/therm
,,Natural Gas Fixed Charge,8,$/month
,,Natural Gas Average Rate,0.7619,$/therm
,,Natural Gas Fuel Escalation (Real),0,%/year
,,Natural Gas Source/Site Ratio,1.09
,,Natural Gas Carbon Factor,14.15,lb/therm
,,Oil Rate Type,State
,,Oil Marginal Rate,2.6,$/gal
,,Oil Fuel Escalation (Real),0,%/year
,,Oil Source/Site Ratio,1.19
,,Oil Carbon Factor,27.37,lb/gal
,,Propane Rate Type,State
,,Propane Marginal Rate,1.99,$/gal
,,Propane Fuel Escalation (Real),0,%/year
,,Propane Source/Site Ratio,1.15
,,Propane Carbon Factor,15.7,lb/gal


,Output - Option Names

,,Point,Orientation,Neighbors,Wood Stud,Double Wood Stud,CMU,SIP,ICF,Other,Wall Sheathing,Exterior Finish,Interzonal Walls,Unfinished Attic,Roof Material,Radiant Barrier,Slab,Finished Basement,Crawlspace,Interzonal Floor,Carpet,Floor Mass,Exterior Wall Mass,Partition Wall Mass,Ceiling Mass,Window Areas,Windows,Interior Shading,Eaves,Overhangs,Air Leakage,Mechanical Ventilation,Natural Ventilation,Central Air Conditioner,Room Air Conditioner,Furnace,Boiler,Electric Baseboard,Air Source Heat Pump,Mini-Split Heat Pump,Ground Source Heat Pump,Ducts,Ceiling Fan,Dehumidifier,Cooling Set Point,Heating Set Point,Humidity Set Point,Water Heater,Distribution,Solar Water Heating,Solar Water Heating Azimuth,Solar Water Heating Tilt,Lighting,Refrigerator,Cooking Range,Dishwasher,Clothes Washer,Clothes Dryer,Hot Water Fixtures,Refrigerator Schedule,Cooking Range Schedule,Dishwasher Schedule,Clothes Washer Schedule,Clothes Dryer Schedule,Hot Water Fixtures Schedule,Plug Loads,Extra Refrigerator,Freezer,Pool Heater,Pool Pump,Hot Tub/Spa Heater,Hot Tub/Spa Pump,Well Pump,Gas Fireplace,Gas Grill,Gas Lighting,Plug Loads Schedule,Extra Refrigerator Schedule,Freezer Schedule,Pool Heater Schedule,Pool Pump Schedule,Hot Tub/Spa Heater Schedule,Hot Tub/Spa Pump Schedule,Well Pump Schedule,Gas Fireplace Schedule,Gas Grill Schedule,Gas Lighting Schedule,PV System,PV Azimuth,PV Tilt,
,,Existing (w/ Min Replace),North,None,"R-13 Fiberglass Batt, 2x4, 16 in o.c.",None,None,None,None,None,OSB,"Vinyl, Light (Wear Out)","Uninsulated, 2x4, 16 in o.c.","Ceiling R-13 Fiberglass, Vented","Asphalt Shingles, Medium (Wear Out)",None,Uninsulated,Uninsulated,"Uninsulated, Vented",Uninsulated,80% Carpet,Wood Surface,1/2 in. Drywall,1/2 in. Drywall,1/2 in. Drywall,15.0% F20 B40 L20 R20,"Double-Pane, Clear, Metal Frame, Air Fill (Wear Out)",Benchmark,2 ft,None,15 ACH50,None,Benchmark,SEER 14 (Wear Out),None,"Gas, 80% AFUE (Wear Out)",None,None,None,None,None,"20% Leakage, R-4",Benchmark (Wear Out),None,76 F,71 F,60% RH,Gas Standard (Wear Out),"R-2, TrunkBranch, Copper (Wear Out)",None,Back Roof,Roof Pitch,"34% CFL Hardwired, 34% CFL Plugin (Wear Out)","18 cu ft., EF = 15.9, top freezer (Wear Out)","Gas, Conventional (Wear Out)",318 Annual kWh (Wear Out),Standard (Wear Out),Electric (Wear Out),1.00,Standard,Standard,Standard,Standard,Standard,Standard,1.00,None,None,None,None,None,None,None,None,None,None,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,None,Back Roof,"Roof, Pitch",
,,My Design,North,None,"R-13 Fiberglass Batt, 2x4, 16 in o.c.",None,None,None,None,None,OSB,"Vinyl, Light (Wear Out)","Uninsulated, 2x4, 16 in o.c.","Ceiling R-13 Fiberglass, Vented","Asphalt Shingles, Medium (Wear Out)",None,Uninsulated,Uninsulated,"Uninsulated, Vented",Uninsulated,80% Carpet,Wood Surface,1/2 in. Drywall,1/2 in. Drywall,1/2 in. Drywall,15.0% F20 B40 L20 R20,"Double-Pane, Clear, Metal Frame, Air Fill (Wear Out)",Benchmark,2 ft,None,15 ACH50,None,Benchmark,SEER 14 (Wear Out),None,"Gas, 98% AFUE",None,None,None,None,None,"20% Leakage, R-4",Benchmark (Wear Out),None,76 F,71 F,60% RH,Gas Premium,"R-2, TrunkBranch, Copper (Wear Out)",None,Back Roof,Roof Pitch,"34% CFL Hardwired, 34% CFL Plugin (Wear Out)","18 cu ft., EF = 15.9, top freezer (Wear Out)","Gas, Conventional (Wear Out)",318 Annual kWh (Wear Out),Standard (Wear Out),Electric (Wear Out),1.00,Standard,Standard,Standard,Standard,Standard,Standard,1.00,None,None,None,None,None,None,None,None,None,None,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,4.0 kW,East,"Roof, Pitch",


,Output - Cost/Energy Graph Metrics

,,Point,Source Energy Savings,Source Energy Savings,Site Energy Savings,Site Energy Savings,Source Energy Consumption,Site Energy Consumption,CO2e Savings,CO2e Savings,CO2e Emissions,"Energy Related Costs, Annualized",Internal Rate of Return,Modified Internal Rate of Return,"Energy Related Costs, Net Present Value","Energy Related Costs, Life Cycle Cost","Payback, Simple","Payback, Modified","Levelized Cost of Energy, Source",
,,,[%/yr],[MMBtu/yr],[MMBtu/yr],[%/yr],[MMBtu/yr],[MMBtu/yr],[Metric tons/yr],[%/yr],[Metric tons/yr],[$/yr],[%],[%],[$],[$],[yrs],[yrs],[$/MMBtu],
,,Existing (w/ Min Replace),0,0,0,0,266.08,182.73,0,0,16.25,2185.07,NaN,NaN,0,20967.93,NaN,NaN,NaN,
,,My Design,32.36,86.1,43.64,23.88,179.98,139.09,5.4,33.23,10.85,2564.9,3.3316,4.1113,-3240,24207.94,26.11,NaN,14.0358,


,Output - End Use Graph Metrics

,,Point,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Source Energy Use,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Annualized Utility Bills,Site Electricity Use,Site Electricity Use,Site Electricity Use,Site Electricity Use,Site Electricity Use,Site Electricity Use,Site Electricity Use,Site Electricity Use,Site Electricity Use,Site Natural Gas Use,Site Natural Gas Use,Site Natural Gas Use,Site Natural Gas Use,Site Oil Use,Site Oil Use,Site Propane Use,Site Propane Use,Site Propane Use,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,CO2e Emissions,Loads Not Met,Loads Not Met,Heating & Cooling,Heating & Cooling,Heating & Cooling,Heating & Cooling,Heating & Cooling,Heating & Cooling,Heating & Cooling,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,Site Energy Use,
